2024/03/24 11:30:19 2024-03-24 11:30:18.81429 +0700 WIB m=+4.665424834~::1~POST~/api/v1/TransaksiBeli~ "Header=>Signature:6d7dca2078b49f1abc6d9e3a32a69a9b | Content-Type:application/json | Cache-Control:no-cache | Accept-Encoding:gzip, deflate, br | Connection:keep-alive | Content-Length:1618 | User-Agent:PostmanRuntime/7.36.3 | Accept:*/* | Postman-Token:3835de79-0f67-4995-bf25-4d0ccb996fec"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMDg2ODAwNjU4NDUzOA==5y3sz7CjH6VbXLbJPmobrgZD7USr4j",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Type": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:30:19.136327 +0700 WIB m=+4.987461918~20.542µs~Session Expired
2024/03/24 11:33:18 2024-03-24 11:33:17.764345 +0700 WIB m=+10.906979501~::1~POST~/api/v1/TransaksiBeli~ "Header=>Accept:*/* | Cache-Control:no-cache | Connection:keep-alive | Content-Length:1618 | Signature:559bfb88177323f5a92f5397b443b02e | Content-Type:application/json | Accept-Encoding:gzip, deflate, br | User-Agent:PostmanRuntime/7.36.3 | Postman-Token:b88f284e-534b-4bad-83fc-e79e570623b4"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Type": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:33:18.255387 +0700 WIB m=+11.398021293~17.125µs~Error Execute data
2024/03/24 11:33:18 2024-03-24 11:33:17.764345 +0700 WIB m=+10.906979501~::1~POST~/api/v1/TransaksiBeli~ "Header=>Accept:*/* | Cache-Control:no-cache | Connection:keep-alive | Content-Length:1618 | Signature:559bfb88177323f5a92f5397b443b02e | Content-Type:application/json | Accept-Encoding:gzip, deflate, br | User-Agent:PostmanRuntime/7.36.3 | Postman-Token:b88f284e-534b-4bad-83fc-e79e570623b4"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Type": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:33:18.256609 +0700 WIB m=+11.399243084~14.541µs~Error Execute data
2024/03/24 11:33:18 2024-03-24 11:33:17.764345 +0700 WIB m=+10.906979501~::1~POST~/api/v1/TransaksiBeli~ "Header=>Accept:*/* | Cache-Control:no-cache | Connection:keep-alive | Content-Length:1618 | Signature:559bfb88177323f5a92f5397b443b02e | Content-Type:application/json | Accept-Encoding:gzip, deflate, br | User-Agent:PostmanRuntime/7.36.3 | Postman-Token:b88f284e-534b-4bad-83fc-e79e570623b4"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Type": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:33:18.256616 +0700 WIB m=+11.399249876~13.375µs~Error Execute data
2024/03/24 11:33:18 2024-03-24 11:33:17.764345 +0700 WIB m=+10.906979501~::1~POST~/api/v1/TransaksiBeli~ "Header=>Accept:*/* | Cache-Control:no-cache | Connection:keep-alive | Content-Length:1618 | Signature:559bfb88177323f5a92f5397b443b02e | Content-Type:application/json | Accept-Encoding:gzip, deflate, br | User-Agent:PostmanRuntime/7.36.3 | Postman-Token:b88f284e-534b-4bad-83fc-e79e570623b4"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Type": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:33:18.259208 +0700 WIB m=+11.401842043~12.667µs~Error Execute data
2024/03/24 11:35:51 2024-03-24 11:35:50.905506 +0700 WIB m=+164.048139876~::1~POST~/api/v1/TransaksiBeli~ "Header=>Accept:*/* | Cache-Control:no-cache | Postman-Token:03f75e75-18d1-4941-8f8f-6c5c33fc1935 | Accept-Encoding:gzip, deflate, br | Content-Length:1618 | Content-Type:application/json | User-Agent:PostmanRuntime/7.36.3 | Connection:keep-alive | Signature:ddc3b92e1e3345fd5d763c865ebbdc1f"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Unit": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Unit": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Unit": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Unit": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:35:51.407107 +0700 WIB m=+164.549740959~19µs~Error Execute data
2024/03/24 11:35:51 2024-03-24 11:35:50.905506 +0700 WIB m=+164.048139876~::1~POST~/api/v1/TransaksiBeli~ "Header=>Accept:*/* | Cache-Control:no-cache | Postman-Token:03f75e75-18d1-4941-8f8f-6c5c33fc1935 | Accept-Encoding:gzip, deflate, br | Content-Length:1618 | Content-Type:application/json | User-Agent:PostmanRuntime/7.36.3 | Connection:keep-alive | Signature:ddc3b92e1e3345fd5d763c865ebbdc1f"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Unit": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Unit": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Unit": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Unit": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:35:51.415907 +0700 WIB m=+164.558541376~26.583µs~Error Execute data
2024/03/24 11:35:51 2024-03-24 11:35:50.905506 +0700 WIB m=+164.048139876~::1~POST~/api/v1/TransaksiBeli~ "Header=>Accept:*/* | Cache-Control:no-cache | Postman-Token:03f75e75-18d1-4941-8f8f-6c5c33fc1935 | Accept-Encoding:gzip, deflate, br | Content-Length:1618 | Content-Type:application/json | User-Agent:PostmanRuntime/7.36.3 | Connection:keep-alive | Signature:ddc3b92e1e3345fd5d763c865ebbdc1f"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Unit": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Unit": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Unit": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Unit": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:35:51.417305 +0700 WIB m=+164.559939209~11.708µs~Error Execute data
2024/03/24 11:35:52 2024-03-24 11:35:50.905506 +0700 WIB m=+164.048139876~::1~POST~/api/v1/TransaksiBeli~ "Header=>Accept:*/* | Cache-Control:no-cache | Postman-Token:03f75e75-18d1-4941-8f8f-6c5c33fc1935 | Accept-Encoding:gzip, deflate, br | Content-Length:1618 | Content-Type:application/json | User-Agent:PostmanRuntime/7.36.3 | Connection:keep-alive | Signature:ddc3b92e1e3345fd5d763c865ebbdc1f"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Unit": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Unit": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Unit": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Unit": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:35:52.420634 +0700 WIB m=+165.563268293~32.25µs~Error Execute data
2024/03/24 11:35:52 2024-03-24 11:35:50.905506 +0700 WIB m=+164.048139876~::1~POST~/api/v1/TransaksiBeli~ "Header=>Accept:*/* | Cache-Control:no-cache | Postman-Token:03f75e75-18d1-4941-8f8f-6c5c33fc1935 | Accept-Encoding:gzip, deflate, br | Content-Length:1618 | Content-Type:application/json | User-Agent:PostmanRuntime/7.36.3 | Connection:keep-alive | Signature:ddc3b92e1e3345fd5d763c865ebbdc1f"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Unit": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Unit": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Unit": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Unit": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:35:52.423536 +0700 WIB m=+165.566170626~18.542µs~Error Execute data
2024/03/24 11:36:26 2024-03-24 11:36:24.868013 +0700 WIB m=+6.533770459~::1~POST~/api/v1/TransaksiBeli~ "Header=>Signature:ddc3b92e1e3345fd5d763c865ebbdc1f | User-Agent:PostmanRuntime/7.36.3 | Accept-Encoding:gzip, deflate, br | Connection:keep-alive | Content-Type:application/json | Accept:*/* | Cache-Control:no-cache | Postman-Token:04df7f52-8bc0-4608-aff4-9ece1d7a80d6 | Content-Length:1618"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Unit": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Unit": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Unit": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Unit": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:36:26.279703 +0700 WIB m=+7.945461126~17.417µs~
